0;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105
1938;15,39;15,02;14,64;14,26;15,31;14,83;15,01;14,57;12,03;11,65;11,25;11,17;10,76;10,35;10,12;9,87;9,41;8,92;8,86;9,05;8,57;8,06;7,57;7,1;6,64;6,19;5,77;5,37;4,98;4,62;4,28;3,97;3,67;3,4;3,15;2,92;2,71;2,52;2,34;2,17;1,99;1,78;1,51;1,13;0,54
1939;15,39;15,02;14,64;15,78;15,31;15,45;15,01;12,4;12,03;11,65;11,57;11,17;10,76;10,54;10,34;9,87;9,39;9,33;9,58;9,13;8,61;8,1;7,61;7,13;6,67;6,22;5,79;5,39;5;4,64;4,29;3,98;3,68;3,4;3,15;2,92;2,71;2,52;2,34;2,17;1,99;1,78;1,51;1,13;0,54
1940;15,39;15,02;16,25;15,78;15,88;15,45;12,77;12,4;12,03;11,97;11,57;11,17;10,95;11,13;10,34;10,22;10,14;10,51;9,7;9,17;8,65;8,14;7,65;7,16;6,7;6,25;5,82;5,41;5,02;4,65;4,31;3,99;3,69;3,41;3,16;2,93;2,72;2,52;2,34;2,17;1,99;1,78;1,51;1,13;0,54
1941;15,39;16,72;16,25;16,3;15,88;13,12;12,77;12,4;12,35;11,97;11,57;11,36;11,6;11,13;10,69;10,62;11,07;10,29;9,75;9,22;8,7;8,18;7,68;7,2;6,73;6,28;5,84;5,43;5,04;4,67;4,32;4;3,7;3,42;3,16;2,93;2,72;2,52;2,35;2,17;1,99;1,78;1,51;1,13;0,54
1942;17,18;16,72;16,73;16,3;13,46;13,12;12,77;12,73;12,35;11,97;11,76;12,07;11,6;11,17;11,1;11,64;10,89;10,34;9,8;9,27;8,74;8,23;7,72;7,23;6,76;6,31;5,87;5,45;5,06;4,68;4,33;4,01;3,7;3,42;3,17;2,93;2,72;2,53;2,35;2,17;1,99;1,78;1,52;1,13;0,54
1943;17,18;17,14;16,73;13,79;13,46;13,12;13,09;12,73;12,35;12,15;12,54;12,07;11,65;11,58;12,22;11,51;10,95;10,4;9,85;9,31;8,78;8,27;7,76;7,27;6,79;6,33;5,89;5,47;5,08;4,7;4,35;4,02;3,71;3,43;3,17;2,94;2,72;2,53;2,35;2,17;1,99;1,79;1,52;1,13;0,54
1944;17,56;17,14;14,11;13,79;13,46;13,45;13,09;12,73;12,53;12,99;12,54;12,12;12,06;12,8;12,12;11,56;11;10,45;9,9;9,36;8,83;8,31;7,8;7,3;6,82;6,36;5,92;5,5;5,09;4,72;4,36;4,03;3,72;3,44;3,18;2,94;2,72;2,53;2,35;2,17;1,99;1,79;1,52;1,13;0,54
1945;17,56;14,42;14,11;13,79;13,8;13,45;13,09;12,91;13,45;12,99;12,59;12,53;13,38;12,75;12,18;11,62;11,06;10,5;9,95;9,4;8,87;8,35;7,83;7,34;6,85;6,39;5,94;5,52;5,11;4,73;4,37;4,04;3,73;3,45;3,18;2,94;2,73;2,53;2,35;2,17;2;1,79;1,52;1,13;0,54
1946;14,72;14,42;14,11;14,13;13,8;13,45;13,27;13,89;13,45;13,06;13;13,96;13,38;12,81;12,24;11,67;11,11;10,55;10;9,45;8,91;8,39;7,87;7,37;6,89;6,42;5,97;5,54;5,13;4,75;4,39;4,05;3,74;3,45;3,19;2,95;2,73;2,53;2,35;2,18;2;1,79;1,52;1,13;0,54
1947;14,72;14,42;14,46;14,13;13,8;13,63;14,33;13,89;13,52;13,47;14,54;14,01;13,44;12,87;12,3;11,73;11,16;10,6;10,05;9,5;8,96;8,43;7,91;7,41;6,92;6,45;5,99;5,56;5,15;4,77;4,4;4,07;3,75;3,46;3,19;2,95;2,73;2,54;2,35;2,18;2;1,79;1,52;1,13;0,54
